 [ 2.67171 -0.28726 -0.14581]]
ats Atoms(symbols='CONCOC2H5', pbc=False)
properties {'prop1': array([2.8603]), 'prop2': array([0.37337]), 'prop3': array([-1.92707175]), 'prop4': array([-1.92707175])}
symbols ['C', 'C', 'C', 'C', 'F', 'C', 'N', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.05434  0.06925 -0.09692]
 [ 2.55456 -0.04966 -0.07962]
 [ 3.2315  -1.20385  0.05956]
 [ 2.59794 -2.55068  0.20541]
 [ 1.82392 -2.83119 -0.87694]
 [ 3.31456  1.25813 -0.22963]
 [ 3.94504  2.34304 -0.35407]
 [ 0.5457  -0.89085  0.01759]
 [ 0.72049  0.50998 -1.04096]
 [ 0.71988  0.71469  0.72314]
 [ 4.31988 -1.19517  0.05968]
 [ 1.97223 -2.59957  1.10156]
 [ 3.36139 -3.33049  0.27818]]
ats Atoms(symbols='C4FCNH6', pbc=False)
properties {'prop1': array([4.0603]), 'prop2': array([0.37974]), 'prop3': array([-2.16087414]), 'prop4': array([-2.16087414])}
symbols ['O', 'C', 'C', 'O', 'C', 'O', 'H', 'H', 'H', 'H']
positions [[ 0.9654  -0.00876  0.03784]
 [ 2.40988  0.04719 -0.023  ]
 [ 3.11676  1.03521  0.90829]
 [ 3.84125 -0.04188  1.55482]
 [ 3.18677 -0.9981   0.83717]
 [ 3.31124 -2.19883  0.91205]
 [ 0.65602  0.69234 -0.56063]
 [ 2.75957  0.06964 -1.0604 ]
 [ 2.472    1.56299  1.61769]
 [ 3.78945  1.74413  0.41724]]
ats Atoms(symbols='OC2OCOH4', pbc=False)
properties {'prop1': array([3.303]), 'prop2': array([0.40286]), 'prop3': array([-1.64999618]), 'prop4': array([-1.64999618])}
symbols ['C', 'C', 'C', 'C', 'C', 'C', 'N', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.08762e+00 -4.64000e-03 -3.15110e-01]
 [ 2.59274e+00 -4.03900e-02 -1.07650e-01]
 [ 3.05660e+00 -4.64170e-01  1.30730e+00]
 [ 2.50774e+00 -1.83883e+00  1.75663e+00]
 [ 3.00027e+00 -3.02647e+00  9.44130e-01]
 [ 4.59687e+00 -3.82960e-01  1.35180e+00]
 [ 5.14273e+00 -7.16190e-01  2.66126e+00]
 [ 8.52170e-01  5.51090e-01 -1.22921e+00]
 [ 5.76070e-01  4.84920e-01  5.19540e-01]
 [ 6.80090e-01 -1.01434e+00 -4.33000e-01]
 [ 2.97784e+00  9.72100e-01 -3.02380e-01]
 [ 3.04183e+00 -6.87260e-01 -8.67350e-01]
 [ 2.65964e+00  2.80320e-01  2.01408e+00]
 [ 1.41315e+00 -1.81766e+00  1.73184e+00]
 [ 2.76857e+00 -2.00903e+00  2.81100e+00]
 [ 2.93142e+00 -2.84481e+00 -1.31990e-01]
 [ 2.39631e+00 -3.90852e+00  1.17183e+00]
 [ 4.03932e+00 -3.26671e+00  1.18889e+00]
 [ 4.91605e+00  6.33250e-01  1.09241e+00]
 [ 5.03412e+00 -1.05448e+00  6.04240e-01]
 [ 4.80345e+00 -5.03000e-02  3.35389e+00]
 [ 6.15940e+00 -6.17820e-01  2.64017e+00]]
ats Atoms(symbols='C6NH15', pbc=False)
properties {'prop1': array([1.1992]), 'prop2': array([0.4158]), 'prop3': array([-3.2690105]), 'prop4': array([-3.2690105])}
symbols ['C', 'N', 'N', 'C', 'C', 'O', 'H', 'H', 'H', 'H']
positions [[ 1.19732 -0.10753  0.06089]
 [ 2.48764 -0.08198  0.02973]
 [ 3.04094 -0.89316  1.01876]
 [ 4.33182 -0.84445  0.95937]
 [ 5.1495  -1.63786  1.92674]
 [ 6.3678  -1.59285  1.87185]
 [ 0.62428  0.48905 -0.6665 ]
 [ 0.61714 -0.70255  0.78636]
 [ 4.90588 -0.24777  0.23187]
 [ 4.57636 -2.23395  2.65351]]
ats Atoms(symbols='CN2C2OH4', pbc=False)
properties {'prop1': array([3.1389]), 'prop2': array([0.32097]), 'prop3': array([-1.59906652]), 'prop4': array([-1.59906652])}
symbols ['N', 'N', 'C', 'C', 'C', 'F', 'C', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.93891  0.01075 -0.17056]
 [ 2.33696 -0.01565 -0.05338]
 [ 3.13375  1.0928   0.01088]
 [ 4.44296  0.66636  0.12052]
 [ 4.39663 -0.73867  0.11751]
 [ 5.42595 -1.53133  0.19826]
 [ 3.09225 -1.14745  0.0105 ]
 [ 0.53885  0.82155  0.29633]
 [ 0.50944 -0.79763  0.27398]
 [ 2.71541  2.08841 -0.03616]
 [ 5.32109  1.2933   0.1859 ]
 [ 2.65636 -2.13423 -0.03383]]
ats Atoms(symbols='N2C3FCH5', pbc=False)
properties {'prop1': array([2.9635]), 'prop2': array([0.38324]), 'prop3': array([-1.94862051]), 'prop4': array([-1.94862051])}
symbols ['F', 'C', 'C', 'C', 'C', 'C', 'N', 'H', 'H', 'H', 'H']
positions [[ 1.02532  0.04648 -0.08623]
 [ 2.37056  0.04898 -0.08461]
 [ 3.05821  1.00344  0.54382]
 [ 4.50148  1.04482  0.57095]
 [ 5.19219  2.00504  1.20147]
 [ 6.71219  2.00504  1.20147]
 [ 7.97316  2.00504  1.20147]
 [ 2.76208 -0.79217 -0.63862]
 [ 2.50217  1.78411  1.05787]
 [ 5.03515  0.25088  0.04956]
 [ 4.72295  2.82171  1.73773]]
ats Atoms(symbols='FC5NH4', pbc=False)
properties {'prop1': array([3.7427]), 'prop2': array([0.32258]), 'prop3': array([-1.93746137]), 'prop4': array([-1.93746137])}
symbols ['C', 'C', 'C', 'O', 'C', 'N', 'N', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.04095 -0.13811  0.03694]
 [ 2.56093 -0.03238  0.15049]
 [ 3.09254  1.2516  -0.496  ]
 [ 3.90123  1.07844 -1.6726 ]
 [ 4.03753 -0.16694 -2.17599]
 [ 3.67515 -1.27652 -1.63051]
 [ 3.21541 -1.22591 -0.36395]
 [ 0.56055  0.73447  0.49121]
 [ 0.67059 -1.02435  0.56937]
 [ 0.71248 -0.20663 -1.00559]
 [ 2.78017  0.02308  1.22498]
 [ 3.70786  1.79995  0.22389]
 [ 2.27162  1.91796 -0.78694]
 [ 4.52163 -0.1311  -3.16188]
 [ 2.71478 -2.08026 -0.118  ]]
ats Atoms(symbols='C3OCN2H8', pbc=False)
properties {'prop1': array([2.5285]), 'prop2': array([0.37769]), 'prop3': array([-2.30779206]), 'prop4': array([-2.30779206])}
symbols ['O', 'C', 'C', 'C', 'C', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 2.81928e+00 -7.84040e-01 -1.02550e+00]
 [ 2.34503e+00  6.11000e-02  1.42000e-02]
 [ 2.86719e+00  1.47347e+00 -1.99120e-01]
 [ 4.39243e+00  1.52066e+00 -2.09460e-01]
 [ 4.92168e+00  2.91640e+00 -4.21890e-01]
 [ 4.22342e+00  3.91800e+00 -5.45160e-01]
 [ 2.43062e+00 -1.66325e+00 -8.78390e-01]
 [ 2.68576e+00 -3.41540e-01  9.73540e-01]
 [ 1.25101e+00  5.53600e-02 -2.06000e-03]
 [ 2.47520e+00  2.12830e+00  5.87120e-01]
 [ 2.49326e+00  1.85726e+00 -1.15601e+00]
 [ 4.79813e+00  8.96990e-01 -1.01290e+00]
 [ 4.79322e+00  1.15569e+00  7.42190e-01]
 [ 6.02199e+00  2.99675e+00 -4.52350e-01]]
ats Atoms(symbols='OC4OH8', pbc=False)
properties {'prop1': array([1.424]), 'prop2': array([0.383]), 'prop3': array([-2.16687952]), 'prop4': array([-2.16687952])}
symbols ['C', 'C', 'N', 'C', 'C', 'C', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.94167  0.08614 -0.03548]
 [ 2.4689   0.07389 -0.03774]
 [ 2.98631  1.39682  0.30031]
 [ 3.00083 -0.92086  0.95318]
 [ 3.78399 -1.9644   0.63133]
 [ 4.3312  -2.9422   1.61663]
 [ 3.86303 -4.23453  1.26884]
 [ 0.55511  0.80214 -0.76893]
 [ 0.53736  0.36036  0.94623]
 [ 0.54366 -0.90179 -0.29578]
 [ 2.81286 -0.17784 -1.04822]
 [ 2.62501  1.6849   1.20724]
 [ 2.62709  2.07638 -0.36837]
 [ 2.72722 -0.76453  1.99506]
 [ 4.0781  -2.12093 -0.4046 ]
 [ 4.02278 -2.72379  2.64348]
 [ 5.42437 -2.94656  1.57849]
 [ 2.89227 -4.18721  1.26722]]
ats Atoms(symbols='C2NC3OH11', pbc=False)
properties {'prop1': array([3.0231]), 'prop2': array([0.40015]), 'prop3': array([-2.72463171]), 'prop4': array([-2.72463171])}
symbols ['N', 'C', 'N', 'N', 'C', 'N', 'O', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 3.07616e+00 -9.12420e-01 -8.69590e-01]
 [ 2.44382e+00 -2.74500e-02 -8.40700e-02]
 [ 1.16739e+00  6.49900e-02 -2.02000e-03]
 [ 3.14392e+00  8.46120e-01  6.91340e-01]
 [ 4.50615e+00  9.58680e-01  7.91240e-01]
 [ 4.90804e+00  1.92945e+00  1.65292e+00]
 [ 5.32723e+00  2.77060e-01  1.86230e-01]
 [ 2.59928e+00 -1.57586e+00 -1.45848e+00]
 [ 4.09558e+00 -9.14600e-01 -8.71530e-01]
 [ 7.52970e-01 -6.34590e-01 -6.22990e-01]
 [ 2.55824e+00  1.45710e+00  1.23366e+00]
 [ 4.27174e+00  2.51352e+00  2.17137e+00]
 [ 5.90329e+00  2.06331e+00  1.77174e+00]]
ats Atoms(symbols='NCN2CNOH6', pbc=False)
properties {'prop1': array([4.7964]), 'prop2': array([0.39987]), 'prop3': array([-2.00893593]), 'prop4': array([-2.00893593])}
symbols ['N', 'C', 'N', 'C', 'N', 'O', 'H', 'H', 'H']
positions [[ 2.01924  0.09032 -0.16085]
 [ 0.6953  -0.07575 -0.09039]
 [ 0.01374 -1.19023 -0.03929]
 [-1.27055 -0.73048  0.02851]
 [-1.41044  0.59793  0.03878]
 [-0.08533  1.0441  -0.04274]
 [ 2.58651 -0.70889  0.09465]
 [ 2.39767  0.98518  0.12321]
 [-2.13268 -1.38101  0.07463]]
ats Atoms(symbols='NCNCNOH3', pbc=False)
properties {'prop1': array([3.132]), 'prop2': array([0.38471]), 'prop3': array([-1.45397016]), 'prop4': array([-1.45397016])}
symbols ['C', 'C', 'O', 'C', 'C', 'C', 'N', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.90932 -0.07735  0.11793]
 [ 2.42884 -0.0891   0.07165]
 [ 2.86594 -0.11163 -1.31379]
 [ 3.12351  0.98517  0.95967]
 [ 4.1566  -0.09007  1.35944]
 [ 3.09377 -1.15405  1.01223]
 [ 3.7188  -2.20031  0.2018 ]
 [ 0.50889  0.78301 -0.42939]
 [ 0.53611 -0.02111  1.14615]
 [ 0.50129 -0.98633 -0.33609]
 [ 2.58798  0.74663 -1.67686]
 [ 2.51657  1.34659  1.79819]
 [ 3.53745  1.84798  0.43013]
 [ 4.47288 -0.06474  2.40613]
 [ 5.05156 -0.07715  0.72475]
 [ 2.49224 -1.50391  1.85676]
 [ 4.09602 -1.80627 -0.66841]
 [ 3.04196 -2.88598 -0.13338]]
ats Atoms(symbols='C2OC3NH11', pbc=False)
properties {'prop1': array([2.2806]), 'prop2': array([0.40292]), 'prop3': array([-2.73321607]), 'prop4': array([-2.73321607])}
symbols ['N', 'N', 'C', 'C', 'F', 'F', 'F', 'H', 'H', 'H']
positions [[ 0.99607 -0.07919  0.10081]
 [ 2.32144 -0.07079 -0.015  ]
 [ 2.98045  0.01107  1.10315]
 [ 4.4869   0.02463  1.15531]
 [ 4.93733  0.10083  2.44011]
 [ 5.04681 -1.09486  0.62427]
 [ 5.02662  1.08646  0.50079]
 [ 0.44595 -0.11245 -0.75091]
 [ 0.49926  0.01024  0.97925]
 [ 2.47305  0.0625   2.08057]]
ats Atoms(symbols='N2C2F3H3', pbc=False)
properties {'prop1': array([4.0519]), 'prop2': array([0.36642]), 'prop3': array([-1.48235775]), 'prop4': array([-1.48235775])}
symbols ['O', 'C', 'C', 'C', 'C', 'N', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 2.81993  0.64928  1.07416]
 [ 2.38522 -0.05302 -0.08206]
 [ 2.92909  0.63138 -1.32911]
 [ 4.45515  0.63638 -1.34245]
 [ 4.96942  1.30313 -2.58622]
 [ 5.70958  0.65116 -3.42491]
 [ 6.07197  1.506   -4.46948]
 [ 2.48926  0.16084  1.84786]
 [ 1.29129 -0.05349 -0.09475]
 [ 2.73737 -1.08767 -0.01951]
 [ 2.56665  1.6665  -1.36515]
 [ 2.54585  0.12455 -2.22224]
 [ 4.84316 -0.38562 -1.28845]
 [ 4.84713  1.20017 -0.48945]
 [ 4.70276  2.36382 -2.7431 ]
 [ 6.65546  0.93969 -5.00888]]
ats Atoms(symbols='OC4NOH9', pbc=False)
properties {'prop1': array([1.0071]), 'prop2': array([0.4021]), 'prop3': array([-2.38357287]), 'prop4': array([-2.38357287])}
symbols ['F', 'C', 'C', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.92118 -0.03902  0.0368 ]
 [ 2.27962 -0.06506  0.05682]
 [ 2.78628  1.03782 -0.85824]
 [ 3.2209   1.98387 -1.64318]
 [ 3.72756  3.08676 -2.55825]
 [ 4.71103  2.84165 -3.42868]
 [ 2.6145  -1.04427 -0.29441]
 [ 2.6158   0.09879  1.08371]
 [ 3.25664  4.06008 -2.46908]
 [ 5.16977  1.86131 -3.50664]
 [ 5.07654  3.62356 -4.08572]]
ats Atoms(symbols='FC5H5', pbc=False)
properties {'prop1': array([1.9727]), 'prop2': array([0.36356]), 'prop3': array([-1.83407284]), 'prop4': array([-1.83407284])}
symbols ['C', 'C', 'C', 'C', 'N', 'N', 'O', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.00768  0.05648 -0.06236]
 [ 2.48336  0.12149 -0.05998]
 [ 3.36928  1.17993 -0.05762]
 [ 4.6467   0.57918 -0.05393]
 [ 4.5793  -0.75635 -0.05554]
 [ 3.27048 -0.98349 -0.05928]
 [ 2.87029 -2.2913  -0.06354]
 [ 0.57252  1.06102 -0.06341]
 [ 0.64137 -0.46822  0.82583]
 [ 0.64381 -0.46921 -0.95096]
 [ 3.13024  2.2341  -0.05786]
 [ 5.61719  1.05952 -0.05016]
 [ 3.77594 -2.64607 -0.06569]]
ats Atoms(symbols='C4N2OH6', pbc=False)
properties {'prop1': array([1.2488]), 'prop2': array([0.38691]), 'prop3': array([-2.0751912]), 'prop4': array([-2.0751912])}
symbols ['C', 'C', 'O', 'C', 'C', 'N', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 9.53750e-01 -7.84000e-03 -4.21400e-02]
 [ 2.47532e+00  6.28500e-02 -2.23000e-03]
 [ 2.90352e+00  1.11428e+00 -8.70480e-01]
 [ 2.98066e+00  3.23150e-01  1.41286e+00]
 [ 4.48327e+00  2.85790e-01  1.43546e+00]
 [ 5.11470e+00 -5.49140e-01  2.19637e+00]
 [ 6.49107e+00 -3.44410e-01  2.03566e+00]
 [ 6.05400e-01 -1.66640e-01 -1.06833e+00]
 [ 5.08100e-01  9.34090e-01  2.97300e-01]
 [ 5.74730e-01 -8.19180e-01  5.86410e-01]
 [ 2.89606e+00 -8.70640e-01 -3.91650e-01]
 [ 2.41338e+00  1.92159e+00 -6.39190e-01]
 [ 2.58756e+00 -4.24380e-01  2.11081e+00]
 [ 2.68000e+00  1.32017e+00  1.75322e+00]
 [ 5.01739e+00  1.01209e+00  7.97570e-01]
 [ 6.87395e+00 -1.00979e+00  2.63741e+00]]
ats Atoms(symbols='C2OC2NOH9', pbc=False)
properties {'prop1': array([1.9504]), 'prop2': array([0.40074]), 'prop3': array([-2.38869768]), 'prop4': array([-2.38869768])}
symbols ['C', 'C', 'N', 'C', 'C', 'C', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.87125 -0.15116 -0.22753]
 [ 2.35023 -0.10808 -0.06759]
 [ 3.22793 -0.78947 -1.00406]
 [ 3.19647  0.68145 -1.044  ]
 [ 4.42059  1.46428 -0.59237]
 [ 5.75949  1.38647 -1.27991]
 [ 4.8618   2.47385 -1.51783]
 [ 0.43851 -0.88403  0.46079]
 [ 0.56684 -0.41858 -1.24475]
 [ 0.44267  0.82808  0.00905]
 [ 2.65441 -0.1248   0.97237]
 [ 2.71123 -1.17216 -1.79774]
 [ 2.6847   1.09605 -1.91196]
 [ 4.43818  1.73601  0.4595 ]
 [ 5.88973  0.65442 -2.06622]
 [ 6.64533  1.58535 -0.69125]]
ats Atoms(symbols='C2NC3OH9', pbc=False)
properties {'prop1': array([1.7687]), 'prop2': array([0.43914]), 'prop3': array([-2.47053522]), 'prop4': array([-2.47053522])}
symbols ['F', 'C', 'C', 'C', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 9.55870e-01 -1.71570e-01 -6.20000e-04]
 [ 2.30205e+00 -1.07460e-01 -2.45700e-02]
 [ 2.91341e+00  1.08110e+00 -4.61800e-02]
 [ 4.40887e+00  1.21513e+00 -7.71000e-02]
 [ 5.20040e+00 -1.10930e-01 -6.96600e-02]
 [ 4.37093e+00 -1.36594e+00 -4.60700e-02]
 [ 3.03062e+00 -1.34504e+00 -2.66200e-02]
 [ 2.31536e+00  1.98613e+00 -4.31000e-02]
 [ 4.72209e+00  1.82007e+00  7.82780e-01]
 [ 4.68632e+00  1.78820e+00 -9.70360e-01]
 [ 5.86874e+00 -1.20740e-01  8.00160e-01]
 [ 5.84921e+00 -1.41270e-01 -9.53680e-01]
 [ 4.89582e+00 -2.31705e+00 -4.51000e-02]
 [ 2.45157e+00 -2.26252e+00 -1.07900e-02]]
ats Atoms(symbols='FC6H7', pbc=False)
properties {'prop1': array([2.0784]), 'prop2': array([0.33711]), 'prop3': array([-2.364735]), 'prop4': array([-2.364735])}
symbols ['C', 'C', 'O', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 9.07970e-01 -4.39300e-02  3.69300e-02]
 [ 2.42182e+00 -9.61100e-02  2.32000e-03]
 [ 2.94061e+00  1.17006e+00  4.03100e-01]
 [ 4.38113e+00  1.20169e+00  4.08800e-01]
 [ 4.98947e+00  2.50264e+00  8.47410e-01]
 [ 5.02607e+00  1.31197e+00  1.76030e+00]
 [ 4.78790e-01 -9.97340e-01 -2.84940e-01]
 [ 5.33310e-01  7.50480e-01 -6.16930e-01]
 [ 5.51630e-01  1.79640e-01  1.04768e+00]
 [ 2.76145e+00 -3.20400e-01 -1.01470e+00]
 [ 2.78729e+00 -8.73830e-01  6.81790e-01]
 [ 4.91511e+00  6.62250e-01 -3.68880e-01]
 [ 4.31983e+00  3.31746e+00  1.09702e+00]
 [ 5.91255e+00  2.81177e+00  3.72660e-01]
 [ 4.38502e+00  1.32742e+00  2.63391e+00]
 [ 5.97531e+00  8.12370e-01  1.90943e+00]]
ats Atoms(symbols='C2OC3H10', pbc=False)
properties {'prop1': array([1.1241]), 'prop2': array([0.45139]), 'prop3': array([-2.44032204]), 'prop4': array([-2.44032204])}
symbols ['C', 'C', 'C', 'N', 'C', 'N', 'H', 'H']
positions [[-2.04300e-02 -1.85568e+00  3.69000e-03]
 [-8.64000e-03 -5.11390e-01  1.06000e-03]
 [ 1.22505e+00  1.97290e-01 -3.00000e-05]
 [ 2.24046e+00  7.59460e-01 -1.12000e-03]
 [-1.22886e+00  2.21130e-01 -9.20000e-04]
 [-2.23183e+00  8.04600e-01 -2.48000e-03]
 [ 9.00590e-01 -2.43376e+00  5.15000e-03]
 [-9.50720e-01 -2.41839e+00  4.42000e-03]]
ats Atoms(symbols='C3NCNH2', pbc=False)
properties {'prop1': array([4.4045]), 'prop2': array([0.35901]), 'prop3': array([-1.51026258]), 'prop4': array([-1.51026258])}
symbols ['N', 'C', 'C', 'C', 'O', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.87423 -0.07706  0.19862]
 [ 2.33728 -0.06861  0.17623]
 [ 2.87789  1.25329 -0.37766]
 [ 3.64358  1.1585  -1.69584]
 [ 4.35477 -0.04936 -1.95372]
 [ 3.75632 -1.18833 -1.51773]
 [ 2.82472 -1.26511 -0.56639]
 [ 0.54185  0.73574  0.71565]
 [ 0.55856 -0.88634  0.73411]
 [ 2.67396 -0.1584   1.21693]
 [ 3.544    1.68731  0.37881]
 [ 2.07947  1.99871 -0.49884]
 [ 4.39044  1.96186 -1.71889]
 [ 2.97035  1.34453 -2.54102]
 [ 4.17073 -2.06379 -2.00207]
 [ 2.4478  -2.23651 -0.27182]]
ats Atoms(symbols='NC3OC2H9', pbc=False)
properties {'prop1': array([1.854]), 'prop2': array([0.39241]), 'prop3': array([-2.52340416]), 'prop4': array([-2.52340416])}
symbols ['C', 'C', 'C', 'C', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.56219  0.56174 -0.82044]
 [ 2.42079  0.05002  0.07273]
 [ 3.19443  0.87147  1.06488]
 [ 2.82722  0.44824  2.47784]
 [ 2.51224  0.0852   3.68987]
 [ 4.68883  0.69065  0.85404]
 [ 5.97074  0.53555  0.67318]
 [ 1.02198 -0.08224 -1.50834]
 [ 1.37486  1.62975 -0.88531]
 [ 2.56979 -1.02764  0.10144]
 [ 2.96075  1.93764  0.95345]
 [ 2.25738 -0.2149   4.67988]
 [ 7.01845  0.40638  0.52863]]
ats Atoms(symbols='C7H6', pbc=False)
properties {'prop1': array([0.5381]), 'prop2': array([0.41544]), 'prop3': array([-2.26192357]), 'prop4': array([-2.26192357])}
symbols ['F', 'C', 'F', 'C', 'O', 'H', 'H']
positions [[ 0.98224  0.07241  0.04827]
 [ 2.34383  0.09158  0.06518]
 [ 2.74036 -1.04099 -0.57883]
 [ 2.88174  1.32231 -0.61224]
 [ 3.59828  2.16089 -0.06958]
 [ 2.68348  0.04335  1.1028 ]
 [ 2.58356  1.43583 -1.66745]]
ats Atoms(symbols='FCFCOH2', pbc=False)
properties {'prop1': array([0.5148]), 'prop2': array([0.37022]), 'prop3': array([-1.09969405]), 'prop4': array([-1.09969405])}
symbols ['N', 'C', 'C', 'F', 'C', 'F', 'F', 'H', 'H', 'H', 'H']
positions [[ 1.044   -0.03275 -0.00562]
 [ 2.52749 -0.0542  -0.0072 ]
 [ 3.27085 -0.82735 -1.07236]
 [ 2.51125 -1.44624 -2.05532]
 [ 3.3384   0.64954 -1.05206]
 [ 2.73579  1.3991  -2.03834]
 [ 4.50935  1.28757 -0.70525]
 [ 0.67372 -0.82369  0.5208 ]
 [ 0.69432 -0.15829 -0.96185]
 [ 2.96279 -0.05139  0.98822]
 [ 4.1423  -1.40902 -0.82097]]
ats Atoms(symbols='NC2FCF2H4', pbc=False)
properties {'prop1': array([1.9184]), 'prop2': array([0.41537]), 'prop3': array([-1.65499477]), 'prop4': array([-1.65499477])}
symbols ['C', 'C', 'N', 'C', 'O', 'N', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.01973 -0.0757  -0.01136]
 [ 2.50893  0.19813 -0.13952]
 [ 2.94329  1.46806 -0.74487]
 [ 2.05484  2.43259 -1.2042 ]
 [ 0.82891  2.40135 -1.18822]
 [ 4.32763  1.57674 -0.79691]
 [ 4.92861  2.60524 -1.28478]
 [ 0.85792 -1.05337  0.45426]
 [ 0.53186 -0.09317 -0.99093]
 [ 0.52934  0.67338  0.61819]
 [ 2.962   -0.60515 -0.73359]
 [ 2.95959  0.15513  0.85976]
 [ 2.54249  3.3162  -1.62619]
 [ 6.03097  2.60978 -1.28715]
 [ 4.4609   3.50367 -1.71011]]
ats Atoms(symbols='C2NCONCH8', pbc=False)
properties {'prop1': array([3.7193]), 'prop2': array([0.36679]), 'prop3': array([-2.31570227]), 'prop4': array([-2.31570227])}
symbols ['O', 'N', 'C', 'N', 'C', 'N', 'O', 'H', 'H', 'H']
positions [[ 1.23650e+00  2.52860e-01  4.73110e-01]
 [ 2.37263e+00  1.08390e-01 -3.19070e-01]
 [ 3.31232e+00  1.06801e+00 -6.48900e-02]
 [ 4.53104e+00  6.66990e-01  8.74900e-02]
 [ 4.40221e+00 -6.90000e-01  2.11000e-03]
 [ 5.41103e+00 -1.47620e+00  8.70400e-02]
 [ 3.10301e+00 -1.08443e+00 -1.71040e-01]
 [ 6.38930e-01  7.56060e-01 -1.08980e-01]
 [ 2.95800e+00  2.10918e+00 -3.46000e-03]
 [ 6.21610e+00 -8.56220e-01  2.13220e-01]]
ats Atoms(symbols='ONCNCNOH3', pbc=False)
properties {'prop1': array([4.0734]), 'prop2': array([0.34357]), 'prop3': array([-1.52177293]), 'prop4': array([-1.52177293])}
symbols ['N', 'C', 'C', 'C', 'N', 'C', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 9.35380e-01  1.00800e-02 -1.11760e-01]
 [ 2.39393e+00  6.20000e-03 -7.20100e-02]
 [ 2.95658e+00  5.94660e-01 -1.36601e+00]
 [ 4.48460e+00  7.38150e-01 -1.35330e+00]
 [ 5.19718e+00 -5.53620e-01 -1.27165e+00]
 [ 4.96968e+00  1.47001e+00 -2.62111e+00]
 [ 6.38752e+00  1.61526e+00 -2.57306e+00]
 [ 5.69560e-01 -4.06290e-01  7.43200e-01]
 [ 6.05380e-01 -5.75140e-01 -8.78050e-01]
 [ 2.74152e+00 -1.02184e+00  7.09800e-02]
 [ 2.72786e+00  5.96150e-01  7.88200e-01]
 [ 2.51851e+00  1.58959e+00 -1.52069e+00]
 [ 2.64471e+00 -1.99900e-02 -2.22086e+00]
 [ 4.79203e+00  1.32665e+00 -4.81020e-01]
 [ 4.90476e+00 -1.15429e+00 -2.04461e+00]
 [ 4.93546e+00 -1.04466e+00 -4.17700e-01]
 [ 4.52593e+00  2.46766e+00 -2.69715e+00]
 [ 4.71659e+00  9.09520e-01 -3.52773e+00]
 [ 6.70246e+00  8.07350e-01 -2.11687e+00]]
ats Atoms(symbols='NC3NCOH12', pbc=False)
properties {'prop1': array([3.1916]), 'prop2': array([0.42241]), 'prop3': array([-2.75442453]), 'prop4': array([-2.75442453])}
symbols ['C', 'C', 'O', 'C', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.08753  0.0566  -0.01523]
 [ 2.59088 -0.01288 -0.08352]
 [ 3.152   -0.75151 -0.89143]
 [ 3.35042  0.8653   0.89377]
 [ 4.86096  0.71822  0.72794]
 [ 5.61543  1.59572  1.68713]
 [ 6.47135  2.55187  1.30615]
 [ 0.65462 -0.60696 -0.76945]
 [ 0.75682  1.07867 -0.21481]
 [ 0.74977 -0.26523  0.97292]
 [ 3.05017  0.58017  1.90825]
 [ 3.04876  1.90445  0.72043]
 [ 5.14369  0.94731 -0.30747]
 [ 5.15475 -0.32348  0.90721]
 [ 5.46603  1.41447  2.74977]
 [ 6.66758  2.75789  0.25799]
 [ 7.00736  3.14552  2.0407 ]]
ats Atoms(symbols='C2OC4H10', pbc=False)
properties {'prop1': array([2.7489]), 'prop2': array([0.38329]), 'prop3': array([-2.72770742]), 'prop4': array([-2.72770742])}
symbols ['C', 'C', 'C', 'O', 'C', 'O', 'H', 'H', 'H', 'H', 'H', 'H']
